beneficio_real [€],beneficio_previsto [€],desviacion [€],desviacion [%],ingreso_spot_real [€],ingreso_disp_real [€],ingreso_act_real [€],coste_deg_real [€],penalizacion_soc [€],soc_final [MWh],soc_final_desv [MWh],precio_medio_dia [€/MWh],energia_no_cargada [MWh],energia_no_operada [MWh],energia_recortada [MWh],intervalos_soc_critico,pi_disp_real [€/MWh],pi_act_up_real [€/MWh],pi_act_down_real [€/MWh],factor_act_up,factor_act_down,n_pujas_perdidas,n_fallos_tecnicos,extremo,sim_id
5.5104,37.7885,-32.2781,-85.42,-33.8819,122.9763,-60.5026,14.427,8.6544,1.068,0.068,127.2687,0.25,0.0,0.0,0,9.36,103.4514,52.7991,0.847,0.8744,5,2,False,1
35.6883,37.7885,-2.1002,-5.56,-26.5863,132.0949,7.415,14.2327,63.0027,0.5148,-0.4852,129.8401,0.5,0.25,0.4075,7,10.0541,130.2925,43.2195,1.0973,0.9504,6,2,False,2
-82.7251,37.7885,-120.5136,-318.92,-40.5329,130.8494,-93.2008,16.1876,63.6532,0.4982,-0.5018,126.8383,0.2182,-0.0,0.0082,2,9.9593,96.3764,43.1616,1.2062,1.1,9,5,False,3
-25.9778,37.7885,-63.7663,-168.75,-34.7251,134.5591,-67.9641,15.7693,42.0783,0.6666,-0.3334,126.2253,0.25,0.0,0.0,0,10.2416,101.7566,47.2431,1.0678,0.8301,4,2,False,4
24.2893,37.7885,-13.4992,-35.72,-55.3894,142.923,-41.5126,15.3757,6.356,1.0501,0.0501,126.7852,0.0,0.0,0.0,0,10.8782,108.3893,56.3175,0.8872,1.0663,6,0,False,5
62.728,37.7885,24.9395,66.0,-67.8768,123.9509,48.3442,15.5404,26.1499,0.7938,-0.2062,126.8117,0.25,0.0,0.0854,2,9.4342,139.7286,46.089,1.0221,0.9974,3,0,False,6
17.3818,37.7885,-20.4067,-54.0,-58.8722,135.6875,-42.0732,12.5234,4.837,0.9616,-0.0384,125.9791,0.75,0.25,0.0,0,10.3275,104.6752,54.2659,0.7496,1.1845,8,2,False,7
-5.4869,37.7885,-43.2754,-114.52,-43.2317,129.6925,-27.0328,16.7553,48.1595,0.6216,-0.3784,127.2801,0.0,0.0,0.25,7,9.8712,115.0189,51.2785,1.2138,1.3057,1,1,False,8
-3.1159,37.7885,-40.9044,-108.25,-59.6257,133.3082,-57.5431,16.1179,3.1373,0.9756,-0.0244,128.6823,0.0,0.0,0.0,0,10.1464,110.3181,40.0167,1.038,1.1633,4,2,False,9
-84.218,37.7885,-122.0065,-322.87,-46.4549,130.969,-51.8807,14.8035,102.0479,0.1976,-0.8024,127.1821,0.75,0.25,0.3313,8,9.9684,110.1954,58.3484,1.2485,0.9839,5,3,False,10
44.9311,37.7885,7.1426,18.9,-49.4318,130.1055,-16.1433,13.1345,6.4647,0.9497,-0.0503,128.5638,0.25,0.4682,0.0,0,9.9027,117.3024,44.4507,0.772,0.8279,4,3,False,11
-13.3784,37.7885,-51.1669,-135.4,-41.2586,138.6842,-38.7881,14.1779,57.838,0.5452,-0.4548,127.1674,0.25,0.5,0.2189,4,10.5556,110.6312,49.8376,1.0465,1.0189,7,5,False,12
-109.4151,37.7885,-147.2036,-389.55,-49.1559,135.2584,-69.2809,14.9073,111.3294,0.14,-0.86,129.4527,0.5,0.25,0.137,3,10.2949,105.2346,54.5049,1.098,1.0536,3,1,False,13
-8.1738,37.7885,-45.9623,-121.63,-48.5233,137.2007,-55.8156,15.5274,25.5083,0.801,-0.199,128.189,0.25,0.0,0.0,0,10.4427,105.3974,53.8191,0.9924,1.2168,2,0,False,14
8.0692,37.7885,-29.7193,-78.65,-36.9776,124.9195,-24.1487,15.7344,39.9895,0.686,-0.314,127.3707,0.25,0.0,0.5025,9,9.5079,117.8437,49.9942,1.2351,1.2025,6,4,False,15
-39.1609,37.7885,-76.9494,-203.63,-50.3413,126.8928,-62.981,15.6953,37.0361,0.7077,-0.2923,126.7262,0.25,0.0,0.2603,5,9.6581,103.3827,54.5584,1.125,0.8535,5,1,False,16
62.5939,37.7885,24.8054,65.64,-47.8349,133.1591,1.1636,15.8972,7.9967,1.0633,0.0633,126.3549,0.0,0.0,0.0,0,10.1351,122.8985,53.7343,1.0038,1.0848,2,2,False,17
-44.8443,37.7885,-82.6328,-218.67,-60.5566,134.2313,6.261,15.0222,109.7577,0.14,-0.86,127.6253,0.7182,0.0,0.0028,1,10.2167,127.3036,49.0182,1.0746,0.8179,9,2,False,18
19.7317,37.7885,-18.0568,-47.78,-34.7593,137.4884,-33.4721,16.5374,32.9878,0.7427,-0.2573,128.1989,0.0,0.0,0.1287,3,10.4646,117.7625,52.6914,1.1605,1.2017,6,3,False,19
12.4174,37.7885,-25.3711,-67.14,-72.2201,137.1885,-35.0918,15.9037,1.5554,1.0122,0.0122,127.0764,0.0,0.0,0.0,0,10.4418,110.4393,43.386,0.9725,0.9075,2,0,False,20
12.9226,37.7885,-24.8659,-65.8,-24.0931,139.5473,-68.4597,13.7297,20.3421,0.8443,-0.1557,130.6569,0.2251,0.5,0.0,0,10.6213,103.041,53.2385,0.8722,1.1242,7,3,False,21
32.1621,37.7885,-5.6264,-14.89,-83.691,118.5222,17.0882,15.3827,4.3745,1.034,0.034,128.6374,0.0,0.0,0.0,0,9.021,130.0002,47.5772,0.9235,1.1857,0,3,False,22
29.0258,37.7885,-8.7627,-23.19,-49.8016,125.5751,-17.1473,12.6212,16.9793,1.1318,0.1318,128.7924,0.5,0.2251,0.0,0,9.5578,116.5752,49.7117,0.7034,0.9574,6,3,False,23
-7.3559,37.7885,-45.1444,-119.47,-20.5028,127.5958,-78.5693,15.4595,20.42,0.8387,-0.1613,126.6286,0.0,0.25,0.0,0,9.7116,99.3987,53.1172,1.0203,0.9117,3,4,False,24
-33.0565,37.7885,-70.845,-187.48,-76.6325,129.2091,-40.6862,16.475,28.4719,0.7774,-0.2226,127.9034,0.0,0.0,0.0003,1,9.8344,112.3098,43.8622,1.0648,1.0531,6,0,False,25
-49.8532,37.7885,-87.6417,-231.93,-43.2076,132.4653,-61.7978,15.2277,62.0854,0.5149,-0.4851,127.9737,0.25,0.2251,0.2258,5,10.0823,107.6563,47.9904,1.0897,1.1458,10,1,False,26
-13.2395,37.7885,-51.028,-135.04,-78.5124,145.0308,-55.8939,16.183,7.681,0.9396,-0.0604,127.2,0.0,0.0,0.0,0,11.0387,103.8688,56.8905,1.0373,1.0784,5,2,False,27
57.439,37.7885,19.6505,52.0,-38.9367,126.1522,-9.2721,15.5314,4.9731,1.039,0.039,127.6511,0.0,0.0,0.0,0,9.6018,123.3137,47.8718,0.9123,1.1214,4,0,False,28
-48.8845,37.7885,-86.673,-229.36,-70.8743,124.1417,-77.949,15.1846,9.0183,0.9307,-0.0693,130.2149,0.25,0.0,0.0,0,9.4487,99.7453,48.6846,1.0054,1.0396,3,4,False,29
20.8758,37.7885,-16.9127,-44.76,-27.608,136.3598,-50.6855,13.6837,23.5069,0.8198,-0.1802,130.4387,0.75,0.0,0.0,0,10.3787,108.0055,45.3725,0.8562,0.9485,9,0,False,30
-46.9895,37.7885,-84.778,-224.35,-18.3042,117.756,-97.621,15.6372,33.1832,0.74,-0.26,127.6438,0.25,0.0,0.1555,3,8.9627,95.2438,50.7181,1.0604,1.2468,7,0,False,31
17.3825,37.7885,-20.406,-54.0,-42.3184,139.7406,-52.7353,13.4828,13.8216,1.1078,0.1078,128.2176,0.5,0.0,0.0,0,10.636,101.8467,48.1954,0.7575,1.0812,6,1,False,32
31.9486,37.7885,-5.8399,-15.45,-46.8765,126.1275,-20.3046,15.2196,11.7782,1.0939,0.0939,125.4433,0.0,0.0,0.0,0,9.5999,116.0832,48.3955,0.8924,0.9987,3,3,False,33
-36.807,37.7885,-74.5955,-197.4,-39.3281,132.8961,-76.316,14.8103,39.2487,0.6967,-0.3033,129.3869,0.0,0.5,0.4151,7,10.1151,99.517,52.3173,1.1346,0.8309,7,4,False,34
-92.2946,37.7885,-130.0831,-344.24,-71.7092,130.7485,-67.0714,15.2535,69.0091,0.4504,-0.5496,125.567,0.5,0.0,0.2901,5,9.9516,98.8879,50.4348,1.1444,0.8018,8,3,False,35
-38.2396,37.7885,-76.0281,-201.19,-55.592,134.3724,-63.2288,15.7077,38.0835,0.7009,-0.2991,127.3204,0.25,0.0,0.3388,6,10.2274,105.8684,53.4792,1.131,1.1613,5,0,False,36
2.4592,37.7885,-35.3293,-93.49,-20.9073,126.3097,-68.8335,15.4303,18.6794,0.855,-0.145,128.7871,0.25,0.0,0.0,0,9.6138,103.7488,60.3019,0.9768,1.0171,3,1,False,37
83.6566,37.7885,45.8681,121.38,-30.1542,135.671,-5.3798,12.8899,3.5906,1.0283,0.0283,127.0668,0.2182,0.25,0.0,0,10.3263,122.4457,58.9133,0.6494,1.1055,1,3,False,38
-43.651,37.7885,-81.4395,-215.51,-57.1834,124.5072,-62.8391,16.5047,31.631,0.7609,-0.2391,132.2675,0.0,0.25,0.6706,11,9.4766,113.5874,68.683,1.3933,1.1501,3,3,False,39
-28.6741,37.7885,-66.4626,-175.88,-18.5381,134.9611,-49.5222,15.4916,80.0832,0.3683,-0.6317,126.7661,0.25,0.2251,0.0969,2,10.2722,111.9086,49.2932,1.1118,0.8969,1,3,False,40
46.1149,37.7885,8.3264,22.03,-35.976,136.1711,-37.3852,15.999,0.696,1.0054,0.0054,128.7716,0.0,0.0,0.0,0,10.3643,115.9856,52.9291,0.9878,1.2168,0,1,False,41
-54.2979,37.7885,-92.0864,-243.69,-55.0849,129.5627,-54.0663,15.9927,58.7167,0.5425,-0.4575,128.3463,0.25,0.0,0.1503,3,9.8614,109.5726,46.036,1.1378,0.9488,6,1,False,42
30.9355,37.7885,-6.853,-18.14,-37.2387,126.3105,-37.924,14.8753,5.337,1.0425,0.0425,125.5513,0.25,0.0,0.0,0,9.6138,108.9476,48.4871,0.9044,0.8839,2,1,False,43
-125.5726,37.7885,-163.3611,-432.3,-67.1323,128.2285,-86.1689,16.3666,84.1331,0.3348,-0.6652,126.4764,0.25,0.0,0.514,10,9.7598,98.6695,49.393,1.2939,0.8058,5,0,False,44
-89.5092,37.7885,-127.2977,-336.87,-39.4389,127.8683,-54.5333,13.9773,109.428,0.1539,-0.8461,129.3306,0.5,0.5,0.636,10,9.7324,109.241,46.8902,1.2368,1.3326,5,5,False,45
82.3668,37.7885,44.5783,117.97,-80.9293,132.4937,52.8013,15.3542,6.6448,1.0517,0.0517,128.587,0.0,0.0,0.0,0,10.0844,143.4481,49.3829,0.8837,1.3446,0,0,False,46
83.3018,37.7885,45.5133,120.44,-48.0876,132.0197,15.5944,15.9239,0.3008,1.0024,0.0024,126.6018,0.0,0.0,0.0,0,10.0484,131.2722,40.8027,0.9947,1.1113,2,1,False,47
-47.093,37.7885,-84.8815,-224.62,-34.0077,131.2353,-77.9231,16.7758,49.6218,0.6103,-0.3897,127.3233,0.0,0.0,0.2845,7,9.9887,103.0117,42.0773,1.2285,1.0445,3,1,False,48
56.0677,37.7885,18.2792,48.37,-41.8092,133.9573,-16.6306,15.1097,4.3401,1.0331,0.0331,131.0514,0.25,0.25,0.1781,4,10.1958,123.5052,45.2229,1.0839,0.9672,4,2,False,49
15.6757,37.7885,-22.1128,-58.52,-31.6422,128.548,-46.0643,15.4493,19.7164,0.8444,-0.1556,126.7171,0.0,0.25,0.0836,2,9.7841,110.2612,46.656,1.0068,0.9828,4,1,False,50
12.7047,37.7885,-25.0838,-66.38,-51.5976,123.7678,-34.5901,13.7666,11.1088,1.087,0.087,127.6276,0.5,0.0,0.0,0,9.4203,112.5164,62.9315,0.8042,1.2246,5,1,False,51
-60.5674,37.7885,-98.3559,-260.28,-80.1416,132.6209,-32.3453,16.0716,64.6298,0.4987,-0.5013,128.9293,0.0,0.25,0.2446,6,10.0941,117.3325,53.3411,1.1818,0.9863,5,3,False,52
35.6365,37.7885,-2.152,-5.69,-16.1322,132.7324,-58.6172,15.8768,6.4696,1.0503,0.0503,128.6188,0.0,0.0,0.0,0,10.1026,108.1393,50.3674,1.0022,1.2647,2,2,False,53
1.1687,37.7885,-36.6198,-96.91,-54.5911,139.5344,22.9482,14.7749,91.948,0.2774,-0.7226,127.2502,0.4682,0.25,0.7513,14,10.6203,129.6399,53.5013,1.3413,1.1225,8,4,False,54
27.1684,37.7885,-10.6201,-28.1,-36.0225,124.9244,-7.0411,13.927,40.7654,0.6846,-0.3154,129.2447,0.75,0.0,0.0,0,9.5083,123.1512,52.885,0.9497,0.8928,7,3,False,55
92.2536,37.7885,54.4651,144.13,-46.5045,129.7013,34.6142,16.206,9.3515,0.9268,-0.0732,127.8207,0.0,0.0,0.0,0,9.8719,136.3545,45.6227,1.0213,0.9011,2,0,False,56
115.8906,37.7885,78.1021,206.68,-44.4926,138.1222,46.5816,15.6256,8.6951,1.0672,0.0672,129.323,0.0,0.0,0.0,0,10.5128,142.6934,59.0636,0.9602,1.1823,0,3,False,57
15.0153,37.7885,-22.7732,-60.26,-53.1892,139.7425,-42.5894,13.5749,15.3737,0.8802,-0.1198,128.3225,0.5,0.25,0.2068,5,10.6362,110.788,50.8894,0.9602,0.8995,9,4,False,58
10.4674,37.7885,-27.3211,-72.3,-19.3417,141.7819,-35.4979,14.2228,62.2521,0.5202,-0.4798,129.7583,0.5,0.25,0.0,0,10.7914,117.1705,57.0083,1.0004,1.3437,8,4,False,59
-9.509,37.7885,-47.2975,-125.16,-31.4787,123.014,-24.5633,14.2225,62.2586,0.5204,-0.4796,129.8247,0.25,0.5,0.2791,6,9.3629,117.9664,47.0064,1.0534,0.9939,3,3,False,60
18.4845,37.7885,-19.304,-51.08,-42.2139,140.6234,-54.3506,13.5291,12.0453,0.9056,-0.0944,127.6426,0.5,0.25,0.0,0,10.7032,103.5339,61.5173,0.8474,0.9492,3,2,False,61
53.6073,37.7885,15.8188,41.86,-52.3533,136.3498,-4.9308,14.948,10.5104,1.0808,0.0808,130.0406,0.0,0.0,0.0,0,10.3779,125.422,57.7641,0.8181,1.0644,7,1,False,62
4.7918,37.7885,-32.9967,-87.32,-34.8368,123.1675,-31.9235,15.6629,35.9525,0.7257,-0.2743,131.0875,0.0,0.5,0.1179,3,9.3746,118.2303,55.2261,1.1551,1.1127,2,4,False,63
-72.8746,37.7885,-110.6631,-292.85,-66.5444,143.8318,-58.9071,15.4361,75.8188,0.3991,-0.6009,126.1732,0.4751,0.0,0.0216,1,10.9474,101.0342,52.324,1.0752,1.3316,7,1,False,64
97.5383,37.7885,59.7498,158.12,-41.8966,126.9135,30.2086,15.133,2.5543,1.0201,0.0201,126.8744,0.25,0.0,0.0,0,9.6597,135.3876,58.0981,0.9468,0.9054,4,2,False,65
16.0639,37.7885,-21.7246,-57.49,-55.2364,136.8011,-44.2702,14.89,6.3406,1.0491,0.0491,129.122,0.25,0.0,0.0,0,10.4123,107.964,50.5291,0.8895,1.0136,7,0,False,66
13.9631,37.7885,-23.8254,-63.05,-44.0323,143.796,-16.1842,15.9332,53.6832,0.5756,-0.4244,126.4883,0.0,0.25,0.0227,1,10.9447,117.374,53.3673,1.1074,0.8154,5,3,False,67
-21.2325,37.7885,-59.021,-156.19,-36.6265,124.3856,-43.5368,14.9686,50.4862,0.6146,-0.3854,130.9921,0.4971,0.0,0.1514,4,9.4673,115.7343,43.2443,1.0717,0.7693,7,3,False,68
32.2498,37.7885,-5.5387,-14.66,-54.9308,125.5796,-18.2199,14.9119,5.2672,1.0398,0.0398,132.2381,0.25,0.0,0.0,0,9.5582,123.8241,49.4799,0.9104,1.2056,4,2,False,69
-13.7669,37.7885,-51.5554,-136.43,-37.5314,124.1104,-72.8155,14.8535,12.6769,1.0963,0.0963,131.603,0.25,0.0,0.0,0,9.4464,102.7164,54.6976,0.9186,0.9699,7,3,False,70
29.8355,37.7885,-7.953,-21.05,-70.8033,126.5806,39.9833,15.8769,50.0482,0.6069,-0.3931,127.3115,0.0,0.25,0.4246,8,9.6344,135.8147,44.619,1.2329,1.2828,5,3,False,71
48.0902,37.7885,10.3017,27.26,-41.6504,128.655,-19.4001,14.9598,4.5545,1.0365,0.0365,124.6726,0.25,0.0,0.0,0,9.7923,115.4041,59.1217,0.9178,1.1902,7,1,False,72
5.0703,37.7885,-32.7182,-86.58,-48.6787,137.3908,6.028,14.502,75.1677,0.4153,-0.5847,128.5495,0.7251,0.0,0.0864,2,10.4572,127.9619,48.2826,1.0082,1.1166,4,0,False,73
-134.9957,37.7885,-172.7842,-457.24,-47.4682,123.8901,-92.4673,14.9195,104.0307,0.1833,-0.8167,127.3807,0.7251,0.0,0.0214,1,9.4296,95.9132,60.6522,1.0751,0.9735,6,1,False,74
-7.471,37.7885,-45.2595,-119.77,-60.0353,124.9802,-43.2756,14.4771,14.6633,1.1163,0.1163,126.1021,0.25,0.0,0.0,0,9.5126,106.4965,54.1025,0.8354,0.8861,6,2,False,75
81.5861,37.7885,43.7976,115.9,-38.088,135.7351,19.578,15.4578,20.1811,0.8397,-0.1603,125.8887,0.25,0.0,0.092,2,10.3311,131.7361,52.3292,1.0109,0.8629,2,2,False,76
-88.3935,37.7885,-126.182,-333.92,-62.0993,123.4364,-45.4708,13.8203,90.4395,0.2912,-0.7088,127.5954,0.9751,0.0,0.0205,1,9.3951,108.8067,53.9778,0.9761,1.0693,8,2,False,77
6.3764,37.7885,-31.4121,-83.13,-17.286,131.7821,-64.1756,15.5691,28.3751,0.7779,-0.2221,127.7432,0.0,0.25,0.0,0,10.0303,105.5284,55.9065,1.0591,0.8195,4,4,False,78
10.0728,37.7885,-27.7157,-73.34,-42.4215,132.6723,-14.121,15.8679,50.1891,0.6119,-0.3881,129.3087,0.25,0.0,0.4821,11,10.098,124.3334,51.4703,1.2264,0.8215,5,2,False,79
-97.8092,37.7885,-135.5978,-358.83,-82.4872,121.0627,-42.8503,15.4797,78.0548,0.3887,-0.6113,127.6776,0.2182,0.25,0.4149,9,9.2144,110.2558,49.3952,1.2612,1.1448,5,5,False,80
40.9184,37.7885,3.1299,8.28,-40.4976,127.5476,-3.5391,15.5455,27.047,0.791,-0.209,129.4164,0.25,0.0,0.0,0,9.708,126.6058,52.8557,1.0347,1.058,11,2,False,81
-27.5901,37.7885,-65.3786,-173.01,-19.0523,130.0299,-37.164,13.6678,87.7358,0.3317,-0.6683,131.2855,0.7471,0.25,1.1287,18,9.8969,119.5977,58.4275,1.2979,1.1045,6,2,False,82
-7.3673,37.7885,-45.1558,-119.5,-56.4974,136.1969,-25.3972,15.8017,45.8679,0.6487,-0.3513,130.5524,0.25,0.0,0.0,0,10.3663,119.9793,42.5083,1.0367,0.8774,6,0,False,83
-12.2724,37.7885,-50.0609,-132.48,-38.677,126.3039,-40.9891,15.9017,43.0084,0.657,-0.343,125.3714,0.2182,0.0,0.0,0,9.6133,109.639,56.7461,1.0839,1.1097,4,3,False,84
-30.0085,37.7885,-67.797,-179.41,-27.401,147.291,-56.0395,16.246,77.6131,0.4018,-0.5982,129.7508,0.0,0.25,0.092,5,11.2107,112.2987,51.4959,1.2071,1.1137,8,5,False,85
-2.2875,37.7885,-40.076,-106.05,-44.7026,127.1753,-49.8481,15.2211,19.6911,0.8467,-0.1533,128.4471,0.2182,0.0,0.0,0,9.6796,107.6905,61.0996,0.9327,1.0546,7,0,False,86
74.2377,37.7885,36.4492,96.46,-31.4071,141.8993,-17.5782,14.9621,3.7142,1.0288,0.0288,128.8629,0.25,0.0,0.0,0,10.8003,121.7212,50.7471,0.9351,1.201,6,2,False,87
43.5916,37.7885,5.8031,15.36,-58.8996,151.2727,-19.1343,16.2624,13.3847,0.8955,-0.1045,128.0446,0.0,0.0,0.0,0,11.5138,118.484,54.7493,1.0304,1.0351,3,1,False,88
47.5273,37.7885,9.7388,25.77,-34.4948,132.2813,-19.7799,14.2638,16.2155,1.1238,0.1238,130.9634,0.0,0.0,0.0,0,10.0683,119.1614,57.623,0.7214,1.1022,4,2,False,89
-29.7761,37.7885,-67.5646,-178.8,-61.0426,127.9248,-43.1962,16.5858,36.8763,0.7158,-0.2842,129.7664,0.0,0.0,0.0439,1,9.7367,114.214,49.9775,1.118,1.0844,6,1,False,90
7.3841,37.7885,-30.4044,-80.46,-34.8832,127.8688,-68.3251,15.1119,2.1644,1.0169,0.0169,127.9839,0.25,-0.0,0.0,0,9.7324,101.5145,48.8714,0.9619,0.784,4,3,False,91
7.2817,37.7885,-30.5068,-80.73,-58.3495,138.7836,-50.4805,16.1635,6.5083,0.9504,-0.0496,131.2538,0.0,0.0,0.0,0,10.5632,111.7173,50.8384,1.0144,0.9544,3,1,False,92
26.0435,37.7885,-11.745,-31.08,-58.4613,127.3653,0.6721,15.5657,27.9669,0.7797,-0.2203,126.9729,0.25,0.0,0.1986,4,9.6941,123.4307,47.7987,1.0628,0.8318,4,0,False,93
-64.7086,37.7885,-102.4971,-271.24,-73.7995,118.1982,-89.8984,15.702,3.5071,1.0267,0.0267,131.2745,0.0,0.0,0.0,0,8.9964,97.9358,58.2062,0.9399,1.107,3,1,False,94
33.6565,37.7885,-4.132,-10.93,-17.4186,128.5003,-30.8769,16.4946,30.0538,0.7665,-0.2335,128.7137,0.0,0.0,0.0,0,9.7805,117.0309,49.5047,1.0867,0.849,3,1,False,95
138.2925,37.7885,100.504,265.96,-6.6353,144.1529,52.2623,15.2779,36.2096,1.2823,0.2823,128.264,0.0,0.25,0.0,0,10.9719,146.3386,49.6894,0.9898,1.081,4,4,False,96
30.0551,37.7885,-7.7334,-20.46,-19.5316,124.4011,-55.7831,15.0286,4.0027,1.0313,0.0313,127.8983,0.25,0.0,0.0,0,9.4685,107.1101,52.5993,0.9296,1.0981,1,3,False,97
-21.3685,37.7885,-59.157,-156.55,-71.2459,120.9687,-48.419,14.4625,8.2098,1.0654,0.0654,125.625,0.25,0.0,0.0,0,9.2072,101.5859,41.337,0.853,0.9842,6,3,False,98
